video-id,t-start,t-end,label
video_validation_0000311,0.0,1.5,HammerThrow
video_validation_0000311,13.9,21.5,HammerThrow
video_validation_0000311,55.4,63.6,HammerThrow
video_validation_0000311,75.3,81.4,HammerThrow
video_validation_0000311,94.9,101.4,HammerThrow
video_validation_0000311,115.2,125.0,HammerThrow
video_validation_0000311,139.3,149.8,HammerThrow
video_validation_0000311,179.1,186.1,HammerThrow
video_validation_0000311,198.4,206.6,HammerThrow
video_validation_0000311,244.0,253.1,HammerThrow
video_validation_0000311,266.2,273.6,HammerThrow
video_validation_0000311,309.4,320.2,HammerThrow
video_validation_0000311,334.8,344.4,HammerThrow
video_validation_0000311,357.1,364.7,HammerThrow
video_validation_0000311,377.7,385.8,HammerThrow
video_validation_0000311,419.6,429.7,HammerThrow
video_validation_0000311,446.6,456.4,HammerThrow
video_validation_0000311,509.8,521.0,HammerThrow
video_validation_0000311,533.0,540.9,HammerThrow
video_validation_0000311,564.8,573.9,HammerThrow
video_validation_0000311,587.0,594.7,HammerThrow
video_validation_0000311,605.8,611.1,HammerThrow
video_validation_0000311,635.4,644.8,HammerThrow
video_validation_0000311,661.0,668.5,HammerThrow
video_validation_0000311,677.3,685.2,HammerThrow
video_validation_0000311,207.2,213.5,HammerThrow
video_validation_0000311,345.2,351.8,HammerThrow
video_validation_0000311,386.2,393.0,HammerThrow
video_validation_0000311,456.8,466.5,HammerThrow
video_validation_0000266,72.8,76.4,BaseballPitch
video_validation_0000683,0.3,5.5,BaseballPitch
video_validation_0000683,7.5,13.5,BaseballPitch
video_validation_0000683,15.9,18.1,BaseballPitch
video_validation_0000683,23.8,25.7,BaseballPitch
video_validation_0000852,3.2,6.5,SoccerPenalty
video_validation_0000852,12.8,15.8,SoccerPenalty
video_validation_0000852,16.6,20.4,SoccerPenalty
video_validation_0000852,21.4,24.5,SoccerPenalty
video_validation_0000852,25.8,28.8,SoccerPenalty
video_validation_0000852,34.8,37.5,SoccerPenalty
video_validation_0000852,38.1,41.8,SoccerPenalty
video_validation_0000852,43.9,46.5,SoccerPenalty
video_validation_0000852,47.2,50.0,SoccerPenalty
video_validation_0000852,57.6,60.7,SoccerPenalty
video_validation_0000852,61.1,64.0,SoccerPenalty
video_validation_0000852,70.8,73.7,SoccerPenalty
video_validation_0000852,80.2,82.6,SoccerPenalty
video_validation_0000852,84.2,86.6,SoccerPenalty
video_validation_0000852,90.0,94.4,SoccerPenalty
video_validation_0000852,101.7,104.6,SoccerPenalty
video_validation_0000852,105.0,107.9,SoccerPenalty
video_validation_0000852,114.4,117.2,SoccerPenalty
video_validation_0000852,124.0,126.5,SoccerPenalty
video_validation_0000852,127.5,131.0,SoccerPenalty
video_validation_0000852,134.7,138.4,SoccerPenalty
video_validation_0000852,145.3,148.2,SoccerPenalty
video_validation_0000852,149.6,151.7,SoccerPenalty
video_validation_0000852,152.7,155.1,SoccerPenalty
video_validation_0000852,157.8,161.0,SoccerPenalty
video_validation_0000852,167.4,170.3,SoccerPenalty
video_validation_0000852,170.8,173.0,SoccerPenalty
video_validation_0000852,173.6,175.2,SoccerPenalty
video_validation_0000852,176.9,181.5,SoccerPenalty
video_validation_0000852,188.7,192.4,SoccerPenalty
video_validation_0000852,194.0,199.0,SoccerPenalty
video_validation_0000852,212.7,216.5,SoccerPenalty
video_validation_0000312,2.2,10.5,HammerThrow
video_validation_0000312,19.6,27.2,HammerThrow
video_validation_0000312,48.8,55.3,HammerThrow
video_validation_0000949,4.9,9.2,ThrowDiscus
video_validation_0000663,0.0,7.4,PoleVault
video_validation_0000663,17.5,24.1,PoleVault
video_validation_0000663,62.5,72.3,PoleVault
video_validation_0000663,90.8,95.4,PoleVault
video_validation_0000663,96.4,103.3,PoleVault
video_validation_0000663,113.8,120.8,PoleVault
video_validation_0000663,122.1,130.4,PoleVault
video_validation_0000663,180.2,187.5,PoleVault
video_validation_0000663,189.6,196.1,PoleVault
video_validation_0000663,198.1,204.6,PoleVault
video_validation_0000663,206.4,212.8,PoleVault
video_validation_0000855,2.4,4.2,SoccerPenalty
video_validation_0000855,117.2,119.0,SoccerPenalty
video_validation_0000855,137.4,139.5,SoccerPenalty
video_validation_0000690,5.7,10.6,BaseballPitch
video_validation_0000690,14.9,18.1,BaseballPitch
video_validation_0000690,35.0,38.0,BaseballPitch
video_validation_0000690,156.8,161.3,BaseballPitch
video_validation_0000690,251.6,256.2,BaseballPitch
video_validation_0000689,0.5,4.9,BaseballPitch
video_validation_0000860,6.4,10.0,SoccerPenalty
video_validation_0000860,19.6,26.1,SoccerPenalty
video_validation_0000666,191.5,204.3,PoleVault
video_validation_0000666,216.3,223.6,PoleVault
video_validation_0000666,229.8,238.5,PoleVault
video_validation_0000666,271.8,280.9,PoleVault
video_validation_0000666,286.6,298.0,PoleVault
video_validation_0000666,313.8,323.1,PoleVault
video_validation_0000666,329.9,337.7,PoleVault
video_validation_0000666,351.1,360.1,PoleVault
video_validation_0000666,370.5,377.7,PoleVault
video_validation_0000666,385.0,398.0,PoleVault
video_validation_0000666,438.8,451.0,PoleVault
video_validation_0000666,455.1,465.9,PoleVault
video_validation_0000666,475.0,485.8,PoleVault
video_validation_0000666,493.7,502.0,PoleVault
video_validation_0000666,521.5,530.7,PoleVault
video_validation_0000666,538.3,547.1,PoleVault
video_validation_0000666,552.5,560.7,PoleVault
video_validation_0000666,568.2,579.9,PoleVault
video_validation_0000666,620.2,634.3,PoleVault
video_validation_0000666,642.8,650.7,PoleVault
video_validation_0000941,21.4,27.3,ThrowDiscus
video_validation_0000941,65.8,71.2,ThrowDiscus
video_validation_0000941,79.5,87.1,ThrowDiscus
video_validation_0000941,120.0,128.5,ThrowDiscus
video_validation_0000941,145.7,148.2,ThrowDiscus
video_validation_0000941,156.8,163.4,ThrowDiscus
video_validation_0000941,188.3,193.8,ThrowDiscus
video_validation_0000941,204.3,211.9,ThrowDiscus
video_validation_0000320,30.9,36.7,HammerThrow
video_validation_0000320,48.7,54.0,HammerThrow
video_validation_0000320,104.4,112.6,HammerThrow
video_validation_0000320,129.6,145.9,HammerThrow
video_validation_0000320,162.7,170.5,HammerThrow
video_validation_0000320,217.1,221.7,HammerThrow
video_validation_0000320,233.4,236.5,HammerThrow
video_validation_0000320,271.0,277.6,HammerThrow
video_validation_0000320,291.6,298.4,HammerThrow
video_validation_0000320,391.3,399.7,HammerThrow
video_validation_0000320,367.7,374.0,HammerThrow
video_validation_0000320,472.9,479.6,HammerThrow
video_validation_0000320,491.8,500.4,HammerThrow
video_validation_0000946,5.5,12.2,ThrowDiscus
video_validation_0000946,16.6,82.2,ThrowDiscus
video_validation_0000684,21.8,23.3,BaseballPitch
video_validation_0000684,40.0,43.1,BaseballPitch
video_validation_0000684,63.7,66.6,BaseballPitch
video_validation_0000856,19.9,21.4,SoccerPenalty
video_validation_0000856,56.6,61.1,SoccerPenalty
video_validation_0000856,63.7,65.0,SoccerPenalty
video_validation_0000856,8.5,10.0,SoccerPenalty
video_validation_0000856,35.2,38.9,SoccerPenalty
video_validation_0000856,70.4,71.3,SoccerPenalty
video_validation_0000856,72.2,76.0,SoccerPenalty
video_validation_0000786,7.9,12.9,ThrowDiscus
video_validation_0000687,5.1,7.1,BaseballPitch
video_validation_0000687,17.7,20.5,BaseballPitch
video_validation_0000857,3.8,11.4,SoccerPenalty
video_validation_0000857,15.2,17.7,SoccerPenalty
video_validation_0000857,20.4,22.5,SoccerPenalty
video_validation_0000857,25.8,28.2,SoccerPenalty
video_validation_0000857,31.1,32.7,SoccerPenalty
video_validation_0000857,35.6,38.2,SoccerPenalty
video_validation_0000857,39.9,48.0,SoccerPenalty
video_validation_0000670,73.9,91.6,PoleVault
video_validation_0000313,10.2,20.7,HammerThrow
video_validation_0000313,25.0,29.0,HammerThrow
video_validation_0000313,36.4,45.4,HammerThrow
video_validation_0000313,52.0,62.2,HammerThrow
video_validation_0000313,74.0,81.9,HammerThrow
video_validation_0000667,5.1,14.8,PoleVault
video_validation_0000667,29.6,35.8,PoleVault
video_validation_0000667,46.8,54.4,PoleVault
video_validation_0000665,31.1,36.1,PoleVault
video_validation_0000665,36.4,40.9,PoleVault
video_validation_0000665,44.0,50.0,PoleVault
video_validation_0000665,51.4,56.2,PoleVault
video_validation_0000665,71.5,83.3,PoleVault
video_validation_0000665,84.6,103.3,PoleVault
video_validation_0000665,103.7,117.0,PoleVault
video_validation_0000665,186.9,195.4,PoleVault
video_validation_0000665,195.6,202.1,PoleVault
video_validation_0000665,207.1,212.4,PoleVault
video_validation_0000665,212.7,232.5,PoleVault
video_validation_0000947,0.0,98.2,ThrowDiscus
video_validation_0000854,3.8,4.7,SoccerPenalty
video_validation_0000686,2.4,5.0,BaseballPitch
video_validation_0000859,5.2,7.4,SoccerPenalty
video_validation_0000859,26.4,30.9,SoccerPenalty
video_validation_0000859,38.5,46.1,SoccerPenalty
video_validation_0000853,0.4,2.5,SoccerPenalty
video_validation_0000853,44.8,48.6,SoccerPenalty
video_validation_0000853,51.6,55.5,SoccerPenalty
video_validation_0000853,58.1,61.9,SoccerPenalty
video_validation_0000853,65.9,70.7,SoccerPenalty
video_validation_0000944,6.0,12.5,ThrowDiscus
video_validation_0000944,15.8,18.2,ThrowDiscus
video_validation_0000944,18.8,21.8,ThrowDiscus
video_validation_0000944,22.6,27.1,ThrowDiscus
video_validation_0000944,27.4,30.7,ThrowDiscus
video_validation_0000944,35.8,37.2,ThrowDiscus
video_validation_0000944,37.4,38.1,ThrowDiscus
video_validation_0000944,38.2,39.0,ThrowDiscus
video_validation_0000944,39.2,39.9,ThrowDiscus
video_validation_0000944,40.0,40.6,ThrowDiscus
video_validation_0000944,40.8,41.5,ThrowDiscus
video_validation_0000944,41.7,42.2,ThrowDiscus
video_validation_0000944,42.5,43.1,ThrowDiscus
video_validation_0000944,43.4,44.0,ThrowDiscus
video_validation_0000944,44.2,44.8,ThrowDiscus
video_validation_0000944,45.1,45.8,ThrowDiscus
video_validation_0000944,45.9,46.7,ThrowDiscus
video_validation_0000944,46.8,47.5,ThrowDiscus
video_validation_0000944,47.8,48.4,ThrowDiscus
video_validation_0000944,48.6,49.2,ThrowDiscus
video_validation_0000944,49.6,50.2,ThrowDiscus
video_validation_0000944,50.4,51.2,ThrowDiscus
video_validation_0000944,51.4,52.1,ThrowDiscus
video_validation_0000944,52.2,53.0,ThrowDiscus
video_validation_0000944,53.2,53.9,ThrowDiscus
video_validation_0000944,54.0,54.9,ThrowDiscus
video_validation_0000944,55.0,55.8,ThrowDiscus
video_validation_0000944,56.0,58.6,ThrowDiscus
video_validation_0000944,59.3,61.4,ThrowDiscus
video_validation_0000944,62.5,64.9,ThrowDiscus
video_validation_0000944,64.9,66.9,ThrowDiscus
video_validation_0000944,67.0,68.0,ThrowDiscus
video_validation_0000944,68.1,68.8,ThrowDiscus
video_validation_0000944,68.8,69.3,ThrowDiscus
video_validation_0000944,69.4,69.9,ThrowDiscus
video_validation_0000944,70.0,70.8,ThrowDiscus
video_validation_0000944,70.8,71.3,ThrowDiscus
video_validation_0000944,71.4,71.9,ThrowDiscus
video_validation_0000944,72.0,72.7,ThrowDiscus
video_validation_0000944,72.8,73.2,ThrowDiscus
video_validation_0000944,73.3,73.8,ThrowDiscus
video_validation_0000944,73.8,74.6,ThrowDiscus
video_validation_0000944,74.7,77.1,ThrowDiscus
video_validation_0000944,77.6,80.0,ThrowDiscus
video_validation_0000944,80.9,82.8,ThrowDiscus
video_validation_0000944,82.9,85.7,ThrowDiscus
video_validation_0000944,86.5,89.2,ThrowDiscus
video_validation_0000944,89.5,92.1,ThrowDiscus
video_validation_0000944,92.4,94.6,ThrowDiscus
video_validation_0000944,95.3,98.3,ThrowDiscus
video_validation_0000944,98.4,101.0,ThrowDiscus
video_validation_0000944,108.0,113.7,ThrowDiscus
video_validation_0000944,118.0,122.5,ThrowDiscus
video_validation_0000944,138.8,142.1,ThrowDiscus
video_validation_0000944,142.2,143.7,ThrowDiscus
video_validation_0000944,143.8,144.3,ThrowDiscus
video_validation_0000944,144.3,144.8,ThrowDiscus
video_validation_0000944,144.9,145.7,ThrowDiscus
video_validation_0000944,145.8,146.3,ThrowDiscus
video_validation_0000944,146.4,146.8,ThrowDiscus
video_validation_0000944,146.8,147.7,ThrowDiscus
video_validation_0000944,147.7,148.2,ThrowDiscus
video_validation_0000944,148.3,148.8,ThrowDiscus
video_validation_0000944,148.8,149.6,ThrowDiscus
video_validation_0000944,149.6,153.1,ThrowDiscus
video_validation_0000944,153.3,155.8,ThrowDiscus
video_validation_0000944,156.8,160.0,ThrowDiscus
video_validation_0000944,160.1,164.3,ThrowDiscus
video_validation_0000944,164.6,167.0,ThrowDiscus
video_validation_0000944,167.7,170.2,ThrowDiscus
video_validation_0000944,170.8,174.4,ThrowDiscus
video_validation_0000944,174.8,177.9,ThrowDiscus
video_validation_0000944,178.1,180.3,ThrowDiscus
video_validation_0000944,181.4,184.1,ThrowDiscus
video_validation_0000944,184.6,187.1,ThrowDiscus
video_validation_0000662,7.1,18.6,PoleVault
video_validation_0000662,19.2,30.8,PoleVault
video_validation_0000662,31.3,42.9,PoleVault
video_validation_0000662,43.0,54.8,PoleVault
video_validation_0000662,55.0,74.0,PoleVault
video_validation_0000662,74.2,86.0,PoleVault
video_validation_0000662,86.2,96.9,PoleVault
video_validation_0000950,4.9,9.2,ThrowDiscus
video_validation_0000661,57.1,65.3,PoleVault
video_validation_0000661,110.0,115.5,PoleVault
video_validation_0000661,115.8,120.8,PoleVault
video_validation_0000661,121.0,130.7,PoleVault
video_validation_0000669,52.7,59.1,PoleVault
video_validation_0000669,65.0,68.0,PoleVault
video_validation_0000669,98.9,103.9,PoleVault
video_validation_0000669,117.3,120.8,PoleVault
video_validation_0000669,133.4,137.5,PoleVault
video_validation_0000669,142.1,147.4,PoleVault
video_validation_0000669,153.1,157.6,PoleVault
video_validation_0000669,164.5,172.6,PoleVault
video_test_0000372,6.0,14.0,HammerThrow
video_test_0000372,16.5,22.7,HammerThrow
video_test_0000372,26.3,34.1,HammerThrow
video_test_0000372,37.7,43.1,HammerThrow
video_test_0000372,45.0,59.0,HammerThrow
video_test_0000372,64.3,70.4,HammerThrow
video_test_0000372,79.9,88.7,HammerThrow
video_test_0000372,92.3,128.1,HammerThrow
video_test_0000372,131.5,139.9,HammerThrow
video_test_0000372,144.6,151.6,HammerThrow
video_test_0000372,157.4,198.1,HammerThrow
video_test_0000372,200.9,207.5,HammerThrow
video_test_0000372,219.5,227.6,HammerThrow
video_test_0000372,228.5,236.6,HammerThrow
video_test_0000372,241.8,248.9,HammerThrow
video_test_0000372,250.4,258.3,HammerThrow
video_test_0000372,260.5,292.3,HammerThrow
video_test_0000443,0.0,7.1,HammerThrow
video_test_0000443,23.6,33.4,HammerThrow
video_test_0000443,48.2,55.8,HammerThrow
video_test_0000443,72.9,79.8,HammerThrow
video_test_0000443,112.9,119.8,HammerThrow
video_test_0000443,133.4,139.8,HammerThrow
video_test_0000443,164.2,171.9,HammerThrow
video_test_0000443,195.0,199.9,HammerThrow
video_test_0000443,237.2,245.4,HammerThrow
video_test_0000443,262.6,270.3,HammerThrow
video_test_0001468,0.0,6.4,ThrowDiscus
video_test_0001468,7.5,12.1,ThrowDiscus
video_test_0001468,12.4,19.9,ThrowDiscus
video_test_0001468,22.0,26.6,ThrowDiscus
video_test_0001468,26.9,32.0,ThrowDiscus
video_test_0001468,32.4,37.2,ThrowDiscus
video_test_0001468,37.8,44.5,ThrowDiscus
video_test_0001468,46.7,49.8,ThrowDiscus
video_test_0001468,50.1,58.0,ThrowDiscus
video_test_0001468,58.3,61.8,ThrowDiscus
video_test_0001468,62.2,67.5,ThrowDiscus
